MHA;MHA_NAME;E01;E02;E03;E04;E05;E06;E07;E08;E09;W01;W02;W03;W04;W05;O01E;O02E;O03E;O01;O02;O03;O04;O05;O06;O07
LA116;NEW ORLEANS, LA;1197;1197;1197;1197;1398;1590;1707;1836;1977;1608;1761;1980;2157;2316;1731;1896;2115;1512;1710;1983;2283;2382;2535;2577
LA117;SHREVEPORT/BARKSDALE AFB, LA;1065;1065;1065;1065;1209;1389;1422;1599;1689;1407;1596;1701;1857;1899;1524;1668;1845;1308;1494;1731;1884;1905;1938;1968
LA118;LAFAYETTE, LA;1155;1155;1155;1155;1320;1422;1521;1665;1710;1497;1662;1719;1827;1920;1617;1701;1800;1416;1587;1737;1896;1953;2037;2070
LA326;ST MARY AND TERREBONNE, LA;1065;1065;1065;1065;1245;1359;1416;1524;1569;1413;1521;1578;1683;1776;1476;1557;1656;1356;1461;1593;1752;1806;1893;1923
LA370;LAKE CHARLES, LA;945;945;945;945;1080;1212;1284;1362;1470;1230;1359;1473;1638;1731;1293;1431;1611;1164;1287;1497;1707;1824;1848;1878
LA371;MONROE, LA;783;783;783;783;894;1218;1239;1251;1359;1236;1248;1377;1626;1638;1245;1323;1617;966;1242;1428;1629;1641;1644;1659
MA119;NANTUCKET, MA;2526;2526;2526;2526;2946;3300;3381;3726;3981;3318;3723;4011;4425;4530;3552;3924;4395;3174;3492;4095;4506;4566;4665;4752
MA120;BOSTON, MA;3108;3108;3108;3108;3480;3705;4167;4662;4674;3969;4659;4680;4737;4836;4635;4671;4707;3642;4473;4686;4812;4872;4965;5055
MA122;WORCESTER, MA;2118;2118;2118;2118;2289;2406;2577;2826;2922;2520;2823;2934;3123;3258;2751;2898;3084;2388;2694;2967;3228;3447;3477;3507
MA123;FITCHBURG, MA;2151;2151;2151;2151;2568;2793;2868;2985;3030;2856;2982;3039;3171;3363;2940;3021;3120;2790;2919;3057;3327;3447;3636;3699
MA124;CAPE COD-PLYMOUTH, MA;2748;2748;2748;2748;2934;3042;3114;3282;3417;3105;3279;3435;3693;3882;3183;3387;3642;3039;3165;3480;3846;3963;4146;4221
MA125;ESSEX CO, MA;2334;2334;2334;2334;2580;2748;3012;3306;3318;2910;3303;3324;3417;3642;3279;3315;3357;2718;3189;3330;3603;3741;3966;4038
MA126;HAMPDEN COUNTY, MA;1548;1548;1548;1548;1800;1995;2139;2289;2427;2040;2268;2433;2706;2895;2166;2382;2655;1959;2142;2481;2859;2976;3159;3216
MA151;MARTHA'S VINEYARD, MA;2397;2397;2397;2397;2688;2988;3207;3594;3738;3099;3591;3756;4020;4164;3489;3708;3978;2898;3393;3804;4134;4221;4362;4440
MA377;HANSCOM AFB, MA;2856;2856;2856;2856;3336;3600;3729;3912;3972;3690;3909;3981;4113;4218;3855;3957;4083;3588;3816;4005;4194;4257;4359;4437
MD127;ABERDEEN PROVING GROUNDS, MD;1701;1701;1701;1701;1761;1833;1989;2220;2298;1935;2217;2310;2466;2568;2154;2280;2436;1809;2100;2337;2544;2604;2700;2745
MD128;ANNAPOLIS, MD;2130;2130;2130;2130;2277;2382;2559;2808;2892;2499;2805;2904;3051;3096;2739;2871;3036;2364;2679;2931;3081;3105;3144;3198
MD129;BALTIMORE, MD;1728;1728;1728;1728;1950;2091;2271;2520;2610;2208;2517;2622;2787;2871;2448;2589;2763;2073;2391;2652;2850;2898;2976;3027
MD130;FORT DETRICK, MD;1776;1776;1776;1776;1944;2130;2178;2418;2574;2148;2415;2592;2838;2847;2304;2538;2832;2043;2265;2646;2841;2850;2853;2877
MD133;FORT G. G. MEADE, MD;1998;1998;1998;1998;2265;2421;2529;2730;2853;2502;2727;2868;3069;3108;2637;2823;3057;2415;2604;2910;3093;3114;3144;3198
MD134;INDIAN HEAD NAVORDSTA, MD;2226;2226;2226;2226;2631;2859;2967;3117;3147;2940;3114;3156;3249;3372;3078;3138;3213;2850;3045;3168;3345;3420;3537;3597
MD135;PATUXENT RIVER, MD;1755;1755;1755;1755;1896;1995;2139;2298;2304;2094;2295;2307;2319;2421;2286;2301;2313;1980;2238;2310;2397;2457;2553;2595
MD432;EASTERN SHORE, MD;1434;1434;1434;1434;1560;1644;1749;1917;1989;1722;1914;2001;2121;2130;1854;1971;2115;1635;1824;2025;2124;2133;2136;2148
MD458;OXFORD, MD;1443;1443;1443;1443;1605;1806;1929;2178;2259;1869;2175;2271;2427;2514;2109;2241;2400;1731;2052;2298;2493;2544;2625;2670
ME136;BRUNSWICK, ME;1416;1416;1416;1416;1587;1710;1968;2292;2568;1830;2112;2571;2613;2754;2079;2442;2610;1692;2016;2574;2751;2928;3312;3369
ME139;PORTLAND, ME;2121;2121;2121;2121;2409;2667;2829;3069;3162;2775;3066;3174;3387;3618;2994;3141;3324;2649;2940;3207;3576;3723;3951;4023
ME141;COASTAL MAINE, ME;1500;1500;1500;1500;1677;1968;2004;2316;2427;1983;2313;2442;2625;2646;2232;2403;2616;1755;2154;2478;2634;2649;2655;2700
ME390;BANGOR, ME;1203;1203;1203;1203;1371;1512;1605;1743;1794;1584;1740;1803;1923;2064;1695;1782;1884;1506;1668;1818;2034;2121;2256;2292
MI142;DETROIT, MI;1413;1413;1413;1413;1647;1728;1899;2223;2244;1782;2220;2253;2319;2397;2193;2241;2295;1662;2091;2262;2379;2511;2532;2553
MI143;MARQUETTE, MI;1161;1161;1161;1161;1302;1479;1560;1788;1851;1497;1785;1860;1995;2103;1731;1836;1965;1359;1674;1884;2079;2145;2247;2283
MI145;SAULT STE MARIE, MI;906;906;906;906;996;1122;1206;1371;1410;1173;1368;1419;1503;1539;1326;1401;1491;1077;1290;1434;1524;1542;1569;1590
MI146;TRAVERSE CITY, MI;1410;1410;1410;1410;1521;1593;1653;1788;1965;1608;1713;1968;2076;2247;1680;1851;2031;1590;1656;1971;2214;2430;2481;2523
MI148;GRAND HAVEN, MI;1464;1464;1464;1464;1539;1611;1740;1935;2010;1698;1932;2022;2157;2193;1872;1992;2142;1593;1830;2049;2181;2199;2229;2265
MI152;BATTLE CREEK/KALAMAZOO, MI;1104;1104;1104;1104;1278;1533;1635;1779;1872;1551;1776;1887;2076;2211;1701;1851;2037;1314;1638;1920;2184;2265;2397;2436
MI153;LANSING, MI;1080;1080;1080;1080;1203;1368;1443;1638;1701;1401;1635;1713;1833;1875;1578;1686;1818;1293;1536;1734;1860;1881;1917;1947
MI154;GRAND RAPIDS, MI;1302;1302;1302;1302;1449;1572;1737;1941;1971;1683;1938;1977;2046;2067;1905;1965;2034;1557;1851;1989;2055;2217;2232;2250
MI155;ANN ARBOR, MI;1518;1518;1518;1518;1692;2094;2175;2355;2517;2109;2352;2535;2814;2925;2238;2481;2784;1800;2178;2589;2901;2967;3072;3126
MI156;SAGINAW, MI;954;954;954;954;1059;1239;1266;1467;1530;1257;1464;1539;1656;1680;1407;1515;1647;1110;1362;1563;1668;1683;1695;1719
MN158;DULUTH, MN;1278;1278;1278;1278;1443;1572;1626;1791;1902;1611;1788;1917;2100;2130;1704;1875;2088;1539;1683;1953;2115;2133;2151;2184
MN159;MINNEAPOLIS/ST PAUL, MN;1491;1491;1491;1491;1713;1941;2001;2349;2433;1956;2346;2445;2589;2607;2280;2415;2580;1746;2184;2475;2595;2610;2616;2661
MO160;KANSAS CITY, MO;1275;1275;1275;1275;1437;1569;1701;1884;1941;1662;1881;1950;2052;2064;1833;1929;2046;1557;1791;1971;2055;2067;2070;2088
MO161;ST. LOUIS, MO;1461;1461;1461;1461;1665;1800;1950;2163;2226;1902;2160;2238;2361;2415;2103;2211;2343;1785;2055;2259;2397;2427;2472;2514
MO162;WHITEMAN AFB, MO;909;909;909;909;1059;1209;1284;1461;1509;1227;1458;1521;1635;1734;1410;1497;1605;1086;1347;1539;1710;1770;1863;1893
MO163;FORT LEONARD WOOD, MO;909;909;909;909;996;1089;1155;1221;1299;1107;1209;1311;1473;1557;1164;1278;1446;1053;1158;1341;1536;1587;1665;1692
MO164;SPRINGFIELD, MO;930;930;930;930;996;1347;1368;1386;1539;1365;1383;1557;1800;1824;1374;1506;1791;1044;1371;1608;1809;1827;1836;1863
MO165;COLUMBIA/JEFFERSON CITY, MO;912;912;912;912;960;1029;1158;1293;1434;1077;1230;1437;1467;1584;1185;1359;1464;999;1161;1440;1563;1692;1824;1851
MS168;GULFPORT, MS;1200;1200;1200;1200;1266;1314;1365;1419;1497;1362;1416;1500;1539;1665;1407;1422;1536;1311;1395;1503;1662;1824;1890;1920
MS169;COLUMBUS AFB, MS;936;936;936;936;972;1239;1278;1320;1434;1257;1308;1452;1662;1716;1284;1407;1644;1005;1281;1494;1698;1731;1776;1803
MS170;JACKSON, MS;1137;1137;1137;1137;1317;1440;1515;1650;1722;1503;1647;1734;1881;1983;1587;1704;1851;1437;1566;1758;1959;2028;2112;2148
MS171;MERIDIAN, MS;834;834;834;834;900;1104;1164;1233;1320;1122;1230;1332;1488;1566;1173;1299;1464;948;1167;1359;1548;1617;1665;1689
MS172;HATTIESBURG, MS;1077;1077;1077;1077;1224;1314;1332;1353;1392;1329;1350;1401;1500;1596;1338;1383;1473;1311;1335;1416;1575;1653;1722;1749
MT175;MALMSTROM SFB/GREAT FALLS, MT;984;984;984;984;1113;1257;1356;1461;1578;1272;1428;1581;1704;1839;1374;1509;1668;1191;1359;1584;1809;1890;2019;2052
MT347;HELENA, MT;1350;1350;1350;1350;1446;1761;1869;1986;2112;1776;1920;2115;2379;2526;1890;2040;2340;1509;1872;2121;2496;2586;2730;2775
NC176;OUTER BANKS, NC;1518;1518;1518;1518;1776;1923;2004;2130;2172;1989;2127;2181;2262;2280;2085;2160;2253;1920;2061;2196;2268;2283;2286;2322
NC177;MOREHEAD/CHERRY PT MCAS, NC;1473;1473;1473;1473;1533;1584;1629;1710;1749;1626;1707;1758;1863;1989;1668;1740;1827;1581;1659;1773;1962;2037;2160;2193
NC178;CAMP LEJEUNE, NC;1095;1095;1095;1095;1248;1431;1452;1536;1674;1449;1533;1689;1908;1914;1458;1641;1902;1338;1455;1737;1911;1917;1920;1929
NC179;CHARLOTTE, NC;1506;1506;1506;1506;1713;1845;2001;2181;2187;1950;2178;2193;2220;2226;2157;2184;2214;1830;2106;2196;2223;2229;2232;2247
NC180;DURHAM/CHAPEL HILL, NC;1500;1500;1500;1500;1641;1734;1854;2049;2142;1821;2046;2157;2313;2340;1974;2121;2304;1725;1938;2187;2328;2343;2358;2397
NC181;ELIZABETH CITY, NC;1545;1545;1545;1545;1743;1869;2022;2199;2205;1974;2196;2208;2232;2238;2175;2202;2226;1854;2127;2211;2235;2241;2244;2262
NC182;FORT LIBERTY/POPE, NC;1383;1383;1383;1383;1488;1557;1635;1776;1851;1623;1773;1863;1992;2007;1713;1833;1986;1554;1689;1890;1995;2010;2013;2034
NC183;SEYMOUR JOHNSON AFB, NC;1197;1197;1197;1197;1299;1368;1386;1422;1521;1383;1419;1524;1668;1782;1392;1482;1635;1365;1389;1539;1755;1824;1932;1962
NC184;GREENSBORO, NC;1158;1158;1158;1158;1311;1461;1548;1731;1806;1512;1728;1818;1953;1992;1668;1791;1941;1416;1629;1845;1977;1998;2028;2061
NC185;RALEIGH, NC;1521;1521;1521;1521;1692;1806;1959;2130;2136;1911;2127;2139;2148;2187;2115;2133;2145;1788;2064;2142;2169;2199;2244;2280
NC186;WILMINGTON, NC;1485;1485;1485;1485;1668;1869;1887;2082;2232;1884;2079;2253;2490;2496;1974;2199;2484;1773;1944;2301;2493;2499;2502;2520
NC187;ASHEVILLE, NC;1545;1545;1545;1545;1713;1824;1992;2217;2283;1935;2214;2292;2424;2508;2157;2265;2400;1809;2103;2316;2487;2757;2778;2802
ND188;BISMARCK, ND;978;978;978;978;1134;1485;1506;1608;1746;1503;1605;1764;1983;2010;1512;1716;1974;1179;1509;1809;1995;2013;2025;2058
ND189;FARGO, ND;831;831;831;831;966;1404;1464;1527;1599;1422;1491;1602;1890;1968;1473;1554;1866;1023;1467;1659;1947;1992;2064;2097
ND190;GRAND FORKS, ND;960;960;960;960;1158;1368;1389;1605;1683;1386;1602;1695;1827;1845;1539;1665;1818;1188;1455;1722;1833;1848;1851;1878
ND191;MINOT AFB, ND;930;930;930;930;1041;1362;1383;1479;1602;1380;1476;1617;1815;1821;1389;1575;1809;1086;1386;1659;1818;1824;1827;1833
NE192;OMAHA/OFFUTT AFB, NE;1188;1188;1188;1188;1329;1608;1632;1827;1944;1629;1824;1959;2145;2154;1737;1917;2139;1422;1689;1998;2148;2166;2181;2196
NE193;LINCOLN, NE;1086;1086;1086;1086;1203;1425;1464;1668;1749;1443;1665;1761;1911;1959;1599;1731;1893;1284;1551;1791;1944;1971;2010;2043
NH194;PORTSMOUTH, NH/KITTERY, ME;2016;2016;2016;2016;2274;2442;2673;2979;3072;2586;2976;3084;3282;3474;2904;3051;3231;2415;2826;3117;3438;3660;3741;3807
NH195;MANCHESTER/CONCORD, NH;1977;1977;1977;1977;2280;2478;2643;2868;2943;2589;2865;2952;3138;3387;2805;2925;3072;2463;2751;2979;3342;3498;3747;3813
NJ196;ATLANTIC CITY, NJ;1836;1836;1836;1836;2097;2244;2307;2487;2649;2301;2484;2667;2955;3114;2373;2613;2910;2241;2355;2721;3081;3180;3333;3393
NJ198;CAPE MAY, NJ;1542;1542;1542;1542;1728;1902;2061;2322;2397;1992;2319;2409;2553;2628;2259;2379;2529;1842;2193;2436;2607;2652;2718;2766
NJ200;FORT MONMOUTH/EARLE NWS, NJ;2349;2349;2349;2349;2769;3021;3132;3351;3492;3102;3348;3510;3768;3924;3246;3459;3726;3012;3210;3555;3894;3990;4143;4215
NJ201;PERTH AMBOY, NJ;2160;2160;2160;2160;2616;2859;2877;2997;3219;2874;2994;3246;3582;3591;2883;3171;3576;2856;2880;3318;3585;3594;3597;3636
NJ202;NORTHERN NEW JERSEY, NJ;2793;2793;2793;2793;3156;3444;3735;4083;4143;3621;4080;4155;4260;4266;4029;4128;4254;3408;3930;4176;4263;4269;4272;4326
NJ203;TRENTON, NJ;2205;2205;2205;2205;2565;2784;2943;3198;3321;2892;3195;3339;3558;3651;3105;3294;3531;2769;3051;3378;3627;3684;3768;3837
NJ204;JB MCGUIRE-DIX-LAKEHURST, NJ;1875;1875;1875;1875;2181;2412;2502;2754;2928;2460;2751;2949;3216;3222;2634;2889;3210;2355;2592;3003;3219;3225;3228;3261
NM205;HOLLOMAN AFB/ALAMOGORDO, NM;930;930;930;930;1041;1164;1206;1431;1467;1182;1428;1476;1563;1623;1386;1458;1545;1065;1326;1491;1605;1638;1686;1713
NM206;ALBUQUERQUE/KIRTLAND AFB, NM;1563;1563;1563;1563;1611;1671;1887;2130;2139;1809;2127;2145;2184;2220;2103;2136;2172;1647;2031;2151;2205;2223;2250;2286
NM207;CANNON AFB/CLOVIS, NM;858;858;858;858;960;1113;1167;1326;1380;1131;1323;1389;1500;1566;1275;1368;1479;1002;1233;1407;1548;1587;1647;1671
NM209;WHITE SANDS MR/LAS CRUCES, NM;1017;1017;1017;1017;1137;1221;1362;1545;1566;1314;1542;1575;1653;1776;1512;1560;1620;1197;1461;1584;1752;1824;1941;1971
NM210;SANTA FE/LOS ALAMOS, NM;1764;1764;1764;1764;1977;2355;2376;2739;2886;2373;2736;2907;3141;3147;2631;2853;3135;2067;2538;2955;3144;3150;3153;3186
NV211;FALLON NAS, NV;1014;1014;1014;1014;1149;1263;1353;1509;1668;1335;1482;1671;1707;1848;1443;1581;1704;1257;1416;1674;1818;1968;2127;2160
NV212;NELLIS AFB/LAS VEGAS, NV;1485;1485;1485;1485;1647;1752;1884;2043;2055;1845;2040;2061;2118;2205;2016;2052;2094;1740;1974;2067;2184;2235;2313;2352
NV213;RENO/CARSON CITY, NV;1584;1584;1584;1584;1761;1959;2100;2406;2478;2007;2403;2487;2619;2655;2343;2460;2604;1830;2262;2514;2640;2658;2688;2733
NY215;BALLSTON SPA/ALBANY, NY;1860;1860;1860;1860;1905;2004;2178;2454;2532;2100;2451;2544;2691;2772;2391;2514;2667;1941;2319;2568;2751;2799;2874;2922
NY216;BUFFALO, NY;1440;1440;1440;1440;1602;1638;1800;2154;2160;1668;2151;2163;2208;2310;2133;2157;2178;1614;2019;2166;2286;2349;2448;2487
NY217;WEST POINT, NY;1932;1932;1932;1932;2229;2688;2724;2904;3165;2706;2901;3192;3594;3639;2733;3108;3579;2409;2727;3276;3624;3648;3684;3750
NY218;LONG ISLAND, NY;2892;2892;2892;2892;3165;3390;3771;4257;4353;3603;4254;4365;4545;4650;4182;4329;4515;3315;4038;4398;4626;4689;4788;4875
NY219;NEW YORK CITY, NY;3645;3645;3645;3645;4143;4407;4425;4437;4443;4422;4434;4446;4455;4614;4431;4440;4452;4404;4428;4449;4581;4683;4848;4938
NY221;ROCHESTER, NY;1272;1272;1272;1272;1458;1662;1728;2004;2079;1683;2001;2091;2238;2322;1941;2061;2211;1488;1860;2118;2301;2352;2430;2469
NY222;ROME/GRIFFISS AFB, NY;1350;1350;1350;1350;1500;1869;1926;2103;2247;1890;2100;2265;2511;2586;1995;2214;2487;1596;1932;2313;2565;2610;2679;2724
NY223;SYRACUSE, NY;1230;1230;1230;1230;1344;1560;1701;1851;1986;1578;1806;1989;2124;2313;1734;1923;2073;1416;1704;1992;2277;2394;2580;2622
NY225;FORT DRUM/WATERTOWN, NY;1128;1128;1128;1128;1254;1338;1437;1599;1734;1404;1554;1737;1764;1965;1506;1674;1752;1332;1482;1740;1929;2052;2250;2286
NY349;WESTCHESTER COUNTY, NY;2685;2685;2685;2685;3093;3540;3837;4155;4533;3564;3981;4536;4815;5211;3897;4302;4713;3351;3840;4539;5145;5445;5790;5898
NY413;STATEN ISLAND, NY;2754;2754;2754;2754;2922;3033;3171;3408;3537;3129;3405;3555;3789;3918;3312;3507;3756;3021;3267;3597;3891;3966;4086;4161
OH227;AKRON, OH;1053;1053;1053;1053;1257;1446;1470;1488;1650;1467;1482;1671;1935;1959;1476;1614;1923;1374;1473;1725;1947;1962;1977;2010
OH228;CINCINNATI, OH;1437;1437;1437;1437;1644;1734;1929;2223;2247;1830;2220;2253;2310;2316;2190;2241;2304;1662;2100;2265;2313;2319;2322;2337
OH229;CLEVELAND, OH;1185;1185;1185;1185;1338;1521;1584;1839;1905;1539;1836;1914;2043;2109;1779;1887;2022;1371;1716;1938;2091;2205;2220;2238
OH230;COLUMBUS, OH;1320;1320;1320;1320;1461;1602;1674;1821;1935;1623;1818;1950;2157;2253;1731;1908;2130;1545;1704;1989;2232;2289;2379;2418
OH231;WRIGHT-PATTERSON AFB, OH;1011;1011;1011;1011;1137;1245;1350;1500;1545;1323;1497;1554;1665;1761;1452;1536;1635;1236;1419;1572;1740;1863;1890;1917
OH232;TOLEDO, OH;1191;1191;1191;1191;1410;1422;1599;1893;1899;1494;1890;1902;1911;1917;1878;1896;1908;1419;1782;1905;1914;1920;1926;1956
OH233;YOUNGSTOWN, OH;747;747;747;747;834;906;999;1137;1167;960;1134;1170;1236;1359;1107;1149;1203;867;1071;1173;1332;1407;1527;1548
OK235;ALTUS AFB, OK;852;852;852;852;966;1056;1125;1200;1293;1074;1164;1296;1428;1521;1137;1233;1401;1035;1128;1299;1497;1554;1641;1665
OK236;VANCE AFB/ENID, OK;747;747;747;747;834;978;1068;1167;1281;993;1110;1284;1329;1452;1086;1212;1311;891;1071;1287;1425;1548;1617;1641
OK237;FORT SILL/LAWTON, OK;882;882;882;882;1008;1086;1125;1203;1266;1122;1200;1278;1407;1497;1146;1251;1383;1083;1140;1299;1473;1527;1608;1632
OK239;OKLAHOMA CITY, OK;1137;1137;1137;1137;1284;1377;1449;1578;1641;1437;1575;1653;1767;1788;1521;1626;1758;1374;1500;1674;1776;1791;1797;1824
OK240;TULSA, OK;1023;1023;1023;1023;1158;1311;1371;1524;1602;1344;1521;1614;1764;1845;1458;1584;1740;1266;1431;1641;1824;1872;1947;1977
OR241;ASTORIA, OR;1377;1377;1377;1377;1470;1788;1923;2067;2220;1809;1983;2223;2427;2604;1950;2130;2379;1530;1926;2226;2571;2679;2853;2901
OR242;COOS BAY, OR;1254;1254;1254;1254;1386;1635;1776;1923;2064;1656;1917;2067;2226;2409;1845;1992;2175;1491;1791;2070;2376;2490;2670;2715
